Posición;Flecha [mm];Peralte [mm];Flecha de nivelación [mm];Fl.Niv. Der. [mm];Sobreancho [mm];Alabeo [mm/{0}m];Alineación [mm];Niv. Izq. D1 [mm];Niv. Der. D1 [mm];Markierungen
    4285,499;    0,00;   -0,93;    0,00;    0,00;    0,00;    0,14;    0,00;    0,00;    0,00
    4285,750;    0,00;   -0,97;    0,00;    0,00;    0,00;    0,17;    0,00;    0,00;    0,00
    4286,000;    0,00;   -1,07;    0,00;    0,00;    0,00;    0,19;    0,00;    0,00;    0,00
    4286,250;    0,00;   -1,04;    0,00;    0,00;    0,00;    0,23;    0,00;    0,00;    0,00
    4286,500;    0,00;   -1,13;    0,00;    0,00;    0,00;    0,20;    0,00;    0,00;    0,00
    4286,750;    0,00;   -1,22;    0,00;    0,00;    0,00;    0,20;    0,00;    0,00;    0,00
    4287,000;    0,00;   -1,36;    0,00;    0,00;    0,00;    0,17;    0,00;    0,00;    0,00
    4287,250;    0,00;   -1,43;    0,00;    0,00;    0,00;    0,16;    0,00;    0,00;    0,00
    4287,500;    0,00;   -1,50;    0,00;    0,00;    0,00;    0,09;    0,00;    0,00;    0,00
    4287,750;    0,00;   -1,61;    0,00;    0,00;    0,00;    0,03;    0,00;    0,00;    0,00
    4288,000;    0,00;   -1,53;    0,00;    0,00;    0,00;    0,02;    0,00;    0,00;    0,00
    4288,250;    0,00;   -1,52;    0,00;    0,00;    0,00;   -0,04;    0,00;    0,00;    0,00
    4288,500;    0,00;   -1,45;    0,00;    0,00;    0,00;   -0,08;    0,00;    0,00;    0,00
    4288,749;    0,00;   -1,44;    0,00;    0,00;    0,00;   -0,11;    0,00;    0,00;    0,00
    4288,999;    0,00;   -1,33;    0,00;    0,00;    0,00;   -0,16;    0,00;    0,00;    0,00
    4289,249;    0,00;   -1,13;    0,00;    0,00;    0,00;   -0,18;    0,00;    0,00;    0,00
    4289,499;    0,00;   -1,18;    0,00;    0,00;    0,00;   -0,20;    0,00;    0,00;    0,00
    4289,749;    0,00;   -1,10;    0,00;    0,00;    0,00;   -0,18;    0,00;    0,00;    0,00
    4289,999;    0,00;   -1,13;    0,00;    0,00;    0,00;   -0,17;    0,00;    0,00;    0,00
    4290,249;    0,00;   -1,10;    0,00;    0,00;    0,00;   -0,19;    0,00;    0,00;    0,00
    4290,499;    0,00;   -1,03;    0,00;    0,00;    0,00;   -0,16;    0,00;    0,00;    0,00
    4290,749;    2,49;   -1,09;    2,11;    5,06;    1,03;   -0,10;   -0,78;    0,13;    0,24
    4291,000;    2,49;   -0,93;    2,11;    5,06;    1,03;   -0,12;   -1,03;    0,29;    0,49
    4291,250;    2,48;   -0,97;    2,11;    4,96;    1,03;   -0,10;   -1,24;    0,43;    0,70
    4291,500;    2,52;   -0,95;    2,11;    4,91;    1,03;   -0,13;   -1,36;    0,53;    0,81
    4291,750;    2,50;   -0,88;    2,01;    4,91;    1,04;   -0,11;   -1,43;    0,59;    0,83
    4292,000;    2,51;   -0,86;    2,01;    4,91;    1,03;   -0,10;   -1,37;    0,59;    0,75
    4292,250;    2,51;   -0,84;    2,01;    4,91;    1,04;   -0,13;   -1,30;    0,56;    0,60
    4292,500;    2,51;   -0,83;    1,97;    4,91;    1,04;   -0,09;   -1,12;    0,51;    0,39
    4292,750;    2,50;   -0,79;    1,92;    4,91;    1,03;   -0,14;   -0,98;    0,43;    0,17
    4293,000;    2,50;   -0,73;    1,91;    4,91;    1,03;   -0,15;   -0,76;    0,35;   -0,05
    4293,250;    2,51;   -0,76;    1,87;    4,91;    1,03;   -0,16;   -0,63;    0,28;   -0,24
    4293,500;    2,50;   -0,74;    1,82;    4,91;    1,03;   -0,14;   -0,45;    0,23;   -0,37
    4293,750;    2,51;   -0,69;    1,81;    4,91;    1,03;   -0,20;   -0,36;    0,18;   -0,47
    4293,999;    2,31;   -0,67;    1,73;    4,91;    1,03;   -0,29;   -0,24;    0,16;   -0,52
    4294,249;    2,31;   -0,54;    1,72;    4,91;    1,03;   -0,24;   -0,19;    0,13;   -0,54
    4294,499;    2,11;   -0,51;    1,67;    4,91;    1,04;   -0,20;   -0,12;    0,14;   -0,54
    4294,749;    2,11;   -0,38;    1,57;    4,91;    1,03;   -0,21;   -0,07;    0,11;   -0,54
    4294,999;    1,56;   -0,43;    1,57;    4,91;    1,03;   -0,16;   -0,03;    0,13;   -0,53
    4295,249;    1,55;   -0,23;    1,67;    4,91;    1,03;   -0,11;    0,05;    0,10;   -0,53
    4295,499;    1,35;    0,03;    1,77;    4,91;    1,03;   -0,04;    0,07;    0,12;   -0,54
    4295,749;    1,11;   -0,06;    2,01;    4,91;    1,03;    0,02;    0,17;    0,10;   -0,53
    4295,999;    0,94;   -0,14;    2,21;    4,91;    1,04;    0,06;    0,15;    0,13;   -0,52
    4296,249;    0,94;   -0,14;    2,21;    4,91;    1,03;    0,15;    0,25;    0,13;   -0,48
    4296,499;    0,95;   -0,25;    2,25;    4,82;    1,04;    0,13;    0,19;    0,19;   -0,44
    4296,749;    0,76;   -0,35;    2,11;    4,47;    1,03;    0,23;    0,28;    0,21;   -0,35
    4296,999;    0,75;   -0,56;    1,86;    4,08;    1,04;    0,33;    0,19;    0,27;   -0,28
    4297,249;    0,55;   -0,60;    1,81;    3,96;    1,03;    0,35;    0,27;    0,30;   -0,17
    4297,499;    0,55;   -0,70;    1,77;    3,84;    1,03;    0,29;    0,18;    0,35;   -0,09
    4297,749;    0,37;   -0,83;    1,57;    3,64;    1,03;    0,27;    0,26;    0,37;    0,02
    4298,000;    0,34;   -0,82;    1,52;    3,60;    1,04;    0,30;    0,20;    0,38;    0,09
    4298,250;    0,36;   -0,91;    1,52;    3,54;    1,04;    0,30;    0,28;    0,36;    0,17
    4298,500;    0,36;   -0,95;    1,47;    3,48;    1,03;    0,27;    0,25;    0,32;    0,21
    4298,750;    0,16;   -1,09;    1,37;    3,40;    1,04;    0,35;    0,33;    0,26;    0,26
    4299,000;    0,18;   -1,01;    1,38;    3,35;    1,03;    0,43;    0,33;    0,17;    0,27
    4299,250;    0,19;   -0,93;    1,42;    3,21;    1,03;    0,44;    0,38;    0,08;    0,29
    4299,500;    0,16;   -1,16;    1,57;    3,15;    1,03;    0,38;    0,41;   -0,06;    0,29
    4299,750;    0,16;   -1,26;    1,79;    3,15;    1,03;    0,38;    0,42;   -0,16;    0,29
    4300,000;    0,18;   -1,35;    1,87;    3,14;    1,04;    0,39;    0,45;   -0,32;    0,27
    4300,250;    0,18;   -1,65;    1,96;    3,06;    1,03;    0,24;    0,43;   -0,42;    0,24
    4300,500;    0,17;   -2,00;    2,20;    2,95;    1,04;    0,20;    0,47;   -0,59;    0,21
    4300,749;    0,34;   -2,15;    2,35;    2,96;    1,04;    0,21;    0,42;   -0,68;    0,16
    4300,999;    0,38;   -1,97;    2,40;    2,96;    1,04;    0,09;    0,47;   -0,83;    0,12
    4301,250;    0,38;   -2,06;    2,40;    2,96;    1,03;    0,04;    0,40;   -0,88;    0,05
    4301,500;    0,38;   -2,12;    2,45;    2,96;    1,03;   -0,03;    0,44;   -0,98;    0,02
    4301,750;    0,36;   -1,81;    2,45;    3,10;    1,03;   -0,16;    0,36;   -0,99;   -0,05
    4302,000;    0,38;   -1,62;    2,55;    3,20;    1,03;   -0,33;    0,39;   -1,04;   -0,07
    4302,250;    0,36;   -1,57;    2,55;    3,35;    1,04;   -0,42;    0,32;   -1,00;   -0,13
    4302,500;    0,37;   -1,43;    2,55;    3,40;    1,04;   -0,34;    0,34;   -0,98;   -0,13
    4302,750;    0,57;   -1,37;    2,30;    3,40;    1,04;   -0,39;    0,28;   -0,90;   -0,17
    4303,000;    0,55;   -1,26;    2,15;    3,35;    1,03;   -0,39;    0,29;   -0,84;   -0,15
    4303,250;    0,56;   -1,18;    1,91;    3,30;    1,04;   -0,27;    0,25;   -0,75;   -0,17
    4303,500;    0,55;   -1,01;    1,52;    3,30;    1,04;   -0,20;    0,26;   -0,66;   -0,14
    4303,750;    0,78;   -0,88;    1,28;    3,30;    1,03;   -0,16;    0,24;   -0,58;   -0,14
    4304,000;    0,75;   -0,96;    1,08;    3,30;    1,03;   -0,14;    0,26;   -0,50;   -0,12
    4304,249;    0,76;   -0,89;    1,08;    3,30;    1,03;   -0,06;    0,25;   -0,44;   -0,12
    4304,499;    0,77;   -0,94;    1,09;    3,30;    1,04;    0,02;    0,29;   -0,39;   -0,11
    4304,749;    0,76;   -1,01;    1,08;    3,15;    1,03;    0,04;    0,28;   -0,39;   -0,12
    4304,999;    0,77;   -1,00;    1,09;    3,06;    1,03;    0,08;    0,33;   -0,38;   -0,13
    4305,249;    0,74;   -1,09;    1,08;    3,01;    1,03;    0,08;    0,32;   -0,43;   -0,16
    4305,499;    0,55;   -1,02;    1,13;    2,96;    1,03;    0,06;    0,37;   -0,46;   -0,20
    4305,749;    0,60;   -1,19;    1,23;    2,96;    1,03;    0,03;    0,35;   -0,55;   -0,25
    4305,999;    0,53;   -1,31;    1,23;    2,96;    1,03;   -0,03;    0,40;   -0,62;   -0,31
    4306,249;    0,57;   -1,30;    1,28;    2,96;    1,04;   -0,06;    0,37;   -0,71;   -0,38
    4306,499;    0,57;   -1,25;    1,23;    2,96;    1,04;   -0,06;    0,42;   -0,79;   -0,44
    4306,749;    0,57;   -1,13;    1,23;    2,96;    1,03;   -0,10;    0,38;   -0,87;   -0,51
    4306,999;    0,78;   -1,15;    1,28;    2,96;    1,03;   -0,08;    0,43;   -0,92;   -0,56
    4307,249;    0,76;   -0,98;    1,28;    2,96;    1,03;   -0,19;    0,37;   -0,94;   -0,61
    4307,499;    0,75;   -0,86;    1,03;    2,96;    1,13;   -0,20;    0,41;   -0,93;   -0,62
    4307,749;    0,95;   -0,83;    0,99;    2,96;    1,13;   -0,23;    0,35;   -0,88;   -0,63
    4307,999;    0,97;   -0,82;    0,89;    2,96;    1,13;   -0,19;    0,38;   -0,79;   -0,58
    4308,250;    0,96;   -0,80;    0,70;    2,96;    1,13;   -0,16;    0,33;   -0,66;   -0,53
    4308,500;    1,14;   -0,77;    0,45;    2,91;    1,13;   -0,18;    0,34;   -0,48;   -0,41
    4308,750;    1,34;   -0,64;    0,21;    2,71;    1,13;   -0,13;    0,31;   -0,26;   -0,29
    4309,000;    1,34;   -0,70;   -0,04;    2,46;    1,13;   -0,10;    0,31;   -0,01;   -0,12
    4309,250;    1,35;   -0,60;   -0,43;    2,18;    1,13;   -0,10;    0,30;    0,26;    0,07
    4309,500;    1,53;   -0,67;   -0,77;    1,99;    1,13;   -0,06;    0,28;    0,56;    0,29
    4309,750;    1,51;   -0,66;   -1,10;    1,71;    1,13;   -0,02;    0,29;    0,85;    0,52
    4310,000;    1,54;   -0,60;   -1,35;    1,45;    1,13;    0,00;    0,26;    1,16;    0,75
    4310,250;    1,52;   -0,59;   -1,65;    1,16;    1,13;    0,05;    0,28;    1,42;    0,99
    4310,500;    1,54;   -0,56;   -1,94;    0,86;    1,13;    0,00;    0,23;    1,71;    1,21
    4310,750;    1,69;   -0,52;   -2,13;    0,57;    1,13;    0,05;    0,25;    1,90;    1,43
    4311,000;    1,71;   -0,65;   -2,38;    0,38;    1,13;    0,02;    0,18;    2,12;    1,59
    4311,250;    1,72;   -0,73;   -2,57;    0,13;    1,13;   -0,01;    0,19;    2,23;    1,75
    4311,500;    1,90;   -0,77;   -2,77;    0,04;    1,13;   -0,01;    0,11;    2,36;    1,82
    4311,750;    1,91;   -0,78;   -2,81;   -0,02;    1,13;   -0,04;    0,11;    2,36;    1,91
    4312,000;    1,92;   -0,68;   -2,87;   -0,02;    1,13;    0,01;    0,01;    2,39;    1,88
    4312,250;    2,10;   -0,76;   -2,91;   -0,01;    1,13;    0,01;   -0,01;    2,31;    1,87
    4312,500;    2,32;   -0,72;   -2,91;   -0,01;    1,13;    0,00;   -0,13;    2,24;    1,76
    4312,750;    2,50;   -0,63;   -2,67;   -0,01;    1,13;   -0,01;   -0,17;    2,09;    1,66
    4313,000;    2,70;   -0,57;   -2,33;    0,38;    1,13;   -0,01;   -0,30;    1,95;    1,47
    4313,250;    2,88;   -0,48;   -1,79;    0,82;    1,13;    0,04;   -0,35;    1,76;    1,31
    4313,500;    3,06;   -0,60;   -1,07;    1,54;    0,92;    0,06;   -0,48;    1,56;    1,07
    4313,750;    3,08;   -0,55;   -0,18;    2,23;    0,79;    0,00;   -0,54;    1,36;    0,88
    4314,000;    3,07;   -0,65;    0,71;    2,91;    0,74;   -0,08;   -0,67;    1,15;    0,63
    4314,250;    3,28;   -0,70;    1,28;    3,21;    0,74;   -0,07;   -0,71;    0,95;    0,42
    4314,500;    3,45;   -0,73;    1,48;    3,54;    0,64;   -0,08;   -0,83;    0,74;    0,19
    4314,750;    3,45;   -0,90;    1,53;    3,64;    0,64;   -0,17;   -0,86;    0,57;    0,00
    4315,000;    3,45;   -0,85;    1,57;    3,74;    0,64;   -0,24;   -0,96;    0,37;   -0,19
    4315,250;    3,43;   -0,76;    1,57;    3,89;    0,64;   -0,28;   -0,96;    0,23;   -0,34
    4315,500;    3,46;   -0,49;    1,76;    3,98;    0,64;   -0,32;   -1,03;    0,05;   -0,47
    4315,750;    3,29;   -0,43;    1,86;    4,08;    0,64;   -0,39;   -1,01;   -0,07;   -0,59
    4316,000;    3,28;   -0,32;    1,86;    4,18;    0,64;   -0,38;   -1,04;   -0,24;   -0,67
    4316,250;    3,25;    0,03;    1,96;    4,23;    0,69;   -0,36;   -0,99;   -0,34;   -0,75
    4316,500;    3,29;    0,13;    2,31;    4,28;    0,69;   -0,36;   -0,99;   -0,49;   -0,80
    4316,750;    3,25;    0,29;    2,65;    4,28;    0,69;   -0,29;   -0,92;   -0,60;   -0,85
    4317,000;    3,28;    0,32;    2,99;    4,38;    0,69;   -0,16;   -0,89;   -0,74;   -0,88
    4317,250;    3,13;    0,46;    3,28;    4,52;    0,69;   -0,12;   -0,80;   -0,84;   -0,92
    4317,500;    2,92;    0,41;    3,57;    4,67;    0,69;   -0,07;   -0,74;   -0,97;   -0,95
    4317,750;    2,88;    0,18;    3,85;    4,67;    0,69;    0,09;   -0,64;   -1,07;   -0,99
    4318,000;    2,87;    0,23;    3,91;    4,67;    0,68;    0,19;   -0,56;   -1,19;   -1,01
    4318,250;    2,70;    0,11;    3,90;    4,62;    0,69;    0,29;   -0,47;   -1,27;   -1,05
    4318,500;    2,50;   -0,02;    3,77;    4,52;    0,69;    0,31;   -0,38;   -1,35;   -1,07
    4318,750;    2,30;   -0,08;    3,72;    4,52;    0,69;    0,39;   -0,30;   -1,40;   -1,11
    4319,000;    2,12;   -0,12;    3,72;    4,52;    0,69;    0,41;   -0,20;   -1,45;   -1,13
    4319,250;    2,09;   -0,23;    3,72;    4,52;    0,69;    0,33;   -0,14;   -1,45;   -1,15
    4319,500;    1,91;   -0,45;    3,62;    4,52;    0,69;    0,36;   -0,05;   -1,45;   -1,14
    4319,750;    1,73;   -0,59;    3,57;    4,52;    0,76;    0,28;   -0,02;   -1,40;   -1,14
    4320,000;    1,73;   -0,63;    3,47;    4,52;    0,84;    0,18;    0,07;   -1,34;   -1,10
    4320,250;    1,73;   -0,71;    3,33;    4,23;    0,84;    0,12;    0,07;   -1,24;   -1,06
    4320,500;    1,74;   -0,82;    3,08;    3,98;    0,89;    0,13;    0,15;   -1,13;   -0,98
    4320,750;    1,73;   -0,80;    2,75;    3,79;    0,99;    0,14;    0,12;   -0,98;   -0,90
    4321,000;    1,73;   -0,86;    2,40;    3,46;    0,99;    0,03;    0,19;   -0,85;   -0,78
    4321,250;    1,73;   -0,72;    2,20;    3,16;    0,98;    0,04;    0,15;   -0,67;   -0,67
    4321,500;    1,73;   -0,57;    1,86;    2,86;    1,04;    0,09;    0,20;   -0,52;   -0,51
    4321,750;    1,91;   -0,45;    1,47;    2,67;    1,18;    0,09;    0,15;   -0,35;   -0,38
    4322,000;    1,92;   -0,52;    1,37;    2,57;    1,18;    0,02;    0,20;   -0,21;   -0,22
    4322,250;    1,91;   -0,65;    1,23;    2,47;    1,18;    0,05;    0,14;   -0,07;   -0,09
    4322,500;    1,90;   -0,54;    1,23;    2,32;    1,18;    0,07;    0,19;    0,04;    0,06
    4322,750;    1,94;   -0,72;    1,14;    2,28;    1,18;    0,08;    0,14;    0,14;    0,16
    4323,000;    1,90;   -0,91;    1,13;    2,28;    1,18;    0,04;    0,20;    0,20;    0,29
    4323,250;    2,09;   -0,98;    1,33;    2,27;    1,18;    0,12;    0,15;    0,24;    0,35
    4323,500;    2,12;   -0,88;    1,37;    2,28;    1,18;    0,07;    0,22;    0,26;    0,44
    4323,750;    2,08;   -0,95;    1,37;    2,28;    1,18;   -0,05;    0,19;    0,24;    0,45
    4324,000;    1,92;   -1,09;    1,33;    2,27;    1,18;   -0,06;    0,26;    0,21;    0,48
    4324,250;    1,93;   -0,97;    1,37;    2,28;    1,18;   -0,12;    0,25;    0,15;    0,46
    4324,500;    1,90;   -0,70;    1,37;    2,28;    1,18;   -0,16;    0,32;    0,10;    0,45
    4324,750;    1,90;   -0,79;    1,38;    2,28;    1,18;   -0,23;    0,33;    0,01;    0,40
    4325,000;    1,92;   -0,75;    1,47;    2,33;    1,18;   -0,14;    0,40;   -0,05;    0,36
    4325,250;    1,90;   -0,48;    1,52;    2,52;    1,18;   -0,12;    0,42;   -0,14;    0,30
    4325,500;    2,10;   -0,37;    1,57;    2,62;    1,18;   -0,18;    0,48;   -0,18;    0,25
    4325,750;    2,11;   -0,36;    1,77;    2,71;    1,18;   -0,16;    0,51;   -0,26;    0,20
    4326,000;    1,91;   -0,42;    1,81;    2,86;    1,18;   -0,05;    0,55;   -0,26;    0,16
    4326,250;    1,88;   -0,28;    1,86;    2,96;    1,18;   -0,09;    0,58;   -0,31;    0,14
    4326,500;    2,10;   -0,47;    1,91;    3,01;    1,18;   -0,13;    0,60;   -0,27;    0,13
    4326,750;    2,12;   -0,58;    1,97;    3,06;    1,18;   -0,02;    0,62;   -0,27;    0,15
    4327,000;    2,09;   -0,55;    1,96;    3,06;    1,18;    0,05;    0,61;   -0,20;    0,18
    4327,250;    2,12;   -0,50;    1,91;    3,01;    1,18;    0,00;    0,63;   -0,17;    0,24
    4327,500;    2,12;   -0,53;    1,82;    2,96;    1,18;   -0,09;    0,60;   -0,07;    0,29
    4327,750;    2,32;   -0,51;    1,77;    2,96;    1,18;    0,03;    0,60;   -0,01;    0,38
    4328,000;    2,28;   -0,35;    1,57;    2,91;    1,18;   -0,03;    0,55;    0,10;    0,45
    4328,250;    2,32;   -0,42;    1,47;    2,91;    1,18;   -0,09;    0,55;    0,17;    0,55
    4328,500;    2,69;   -0,51;    1,38;    2,91;    1,18;   -0,08;    0,47;    0,27;    0,62
    4328,750;    2,68;   -0,35;    1,38;    2,91;    1,18;   -0,03;    0,47;    0,33;    0,71
    4329,000;    2,86;   -0,15;    1,28;    2,92;    1,18;   -0,03;    0,38;    0,40;    0,77
    4329,250;    2,89;   -0,37;    1,21;    2,91;    1,18;   -0,09;    0,38;    0,43;    0,83
    4329,500;    3,07;   -0,37;    1,14;    2,91;    1,18;   -0,05;    0,28;    0,46;    0,85
    4329,750;    3,07;   -0,30;    1,13;    2,91;    1,18;   -0,10;    0,28;    0,45;    0,86
    4330,000;    3,07;   -0,30;    1,03;    2,91;    1,18;   -0,11;    0,19;    0,44;    0,84
    4330,250;    3,08;   -0,41;    1,03;    2,91;    1,18;   -0,04;    0,19;    0,40;    0,81
    4330,500;    3,07;   -0,46;    0,99;    2,91;    1,18;    0,02;    0,11;    0,34;    0,74
    4330,750;    3,08;   -0,25;    0,99;    2,91;    1,18;   -0,06;    0,11;    0,27;    0,68
    4331,000;    3,07;   -0,21;    1,14;    2,91;    1,18;   -0,08;    0,03;    0,18;    0,57
    4331,250;    3,06;   -0,11;    1,32;    3,11;    1,18;   -0,08;    0,03;    0,09;    0,47
    4331,500;    3,07;   -0,20;    1,52;    3,59;    1,18;   -0,01;   -0,03;   -0,01;    0,34
    4331,750;    3,07;   -0,22;    1,92;    4,03;    1,18;   -0,04;   -0,03;   -0,10;    0,24
    4332,000;    3,26;   -0,22;    2,16;    4,33;    1,19;   -0,09;   -0,09;   -0,20;    0,10
    4332,250;    3,25;   -0,18;    2,26;    4,42;    1,18;   -0,01;   -0,09;   -0,26;    0,00
    4332,500;    3,27;   -0,12;    2,46;    4,52;    1,18;    0,05;   -0,14;   -0,34;   -0,12
    4332,750;    3,27;   -0,07;    2,40;    4,52;    1,18;    0,09;   -0,15;   -0,36;   -0,20
    4333,000;    3,27;   -0,27;    2,26;    4,52;    1,18;    0,00;   -0,19;   -0,41;   -0,29
    4333,250;    3,26;   -0,29;    2,20;    4,47;    1,18;    0,01;   -0,19;   -0,39;   -0,34
    4333,500;    3,27;   -0,20;    2,16;    4,47;    1,18;    0,02;   -0,22;   -0,39;   -0,40
    4333,750;    3,27;   -0,22;    1,91;    4,47;    1,18;   -0,01;   -0,23;   -0,33;   -0,42
    4334,000;    3,26;   -0,35;    1,77;    4,47;    1,18;   -0,01;   -0,25;   -0,29;   -0,44
    4334,250;    3,27;   -0,39;    1,57;    4,47;    1,18;   -0,03;   -0,26;   -0,19;   -0,43
    4334,500;    3,27;   -0,19;    1,43;    4,47;    1,18;   -0,15;   -0,27;   -0,12;   -0,42
    4334,750;    3,26;   -0,26;    1,23;    4,47;    1,18;   -0,17;   -0,28;    0,00;   -0,40
    4335,000;    3,27;   -0,28;    1,09;    4,47;    1,18;   -0,14;   -0,28;    0,08;   -0,36
    4335,250;    3,27;   -0,16;    0,94;    4,47;    1,18;   -0,14;   -0,28;    0,22;   -0,33
    4335,500;    3,28;   -0,08;    0,94;    4,47;    1,18;   -0,20;   -0,28;    0,30;   -0,29
    4335,750;    3,06;    0,01;    0,84;    4,47;    1,18;   -0,19;   -0,27;    0,42;   -0,26
    4336,000;    3,25;    0,17;    0,65;    4,37;    1,18;   -0,10;   -0,26;    0,49;   -0,22
