Posición;Flecha [mm];Peralte [mm];Flecha de nivelación [mm];Fl.Niv. Der. [mm];Sobreancho [mm];Alabeo [mm/{0}m];Alineación [mm];Niv. Izq. D1 [mm];Niv. Der. D1 [mm];Markierungen
    4387,499;    2,69;   -1,67;    1,52;    3,89;    1,13;    0,10;    0,49;   -0,92;   -0,48
    4387,749;    2,69;   -1,76;    1,38;    3,89;    1,13;    0,16;    0,54;   -0,90;   -0,48
    4387,999;    2,70;   -1,68;    1,23;    3,60;    1,13;    0,23;    0,55;   -0,86;   -0,47
    4388,249;    2,66;   -1,69;    1,08;    3,55;    1,13;    0,28;    0,61;   -0,82;   -0,46
    4388,499;    2,72;   -2,14;    1,04;    3,40;    1,14;    0,33;    0,59;   -0,77;   -0,43
    4388,749;    2,68;   -2,27;    0,94;    3,16;    1,14;    0,37;    0,64;   -0,72;   -0,41
    4388,999;    2,70;   -2,39;    0,85;    3,01;    1,13;    0,32;    0,60;   -0,68;   -0,36
    4389,249;    2,70;   -2,46;    0,79;    2,91;    1,13;    0,29;    0,61;   -0,62;   -0,33
    4389,499;    2,70;   -2,73;    0,58;    2,77;    1,13;    0,30;    0,55;   -0,58;   -0,27
    4389,749;    2,70;   -2,81;    0,36;    2,72;    1,13;    0,29;    0,52;   -0,52;   -0,25
    4389,999;    2,69;   -2,71;    0,15;    2,57;    1,13;    0,11;    0,45;   -0,48;   -0,19
    4390,249;    2,88;   -2,71;   -0,08;    2,32;    1,13;    0,00;    0,38;   -0,41;   -0,16
    4390,499;    3,06;   -2,62;   -0,27;    2,14;    1,14;   -0,13;    0,30;   -0,38;   -0,11
    4390,749;    3,09;   -2,62;   -0,32;    2,13;    1,13;   -0,17;    0,20;   -0,30;   -0,09
    4390,999;    3,07;   -2,59;   -0,32;    2,08;    1,13;   -0,33;    0,14;   -0,26;   -0,04
    4391,249;    3,07;   -2,56;   -0,42;    2,09;    1,13;   -0,36;    0,04;   -0,17;   -0,02
    4391,499;    3,26;   -2,48;   -0,48;    2,09;    1,14;   -0,32;    0,00;   -0,11;    0,03
    4391,749;    3,27;   -2,28;   -0,47;    2,08;    1,14;   -0,37;   -0,08;   -0,01;    0,06
    4391,999;    3,28;   -1,99;   -0,47;    2,08;    1,13;   -0,42;   -0,08;    0,07;    0,10
    4392,249;    3,25;   -1,95;   -0,62;    2,09;    1,13;   -0,42;   -0,11;    0,19;    0,15
    4392,499;    3,08;   -1,76;   -0,76;    2,04;    1,13;   -0,38;   -0,06;    0,31;    0,20
    4392,749;    3,07;   -1,71;   -0,91;    1,88;    1,14;   -0,44;   -0,02;    0,44;    0,27
    4392,999;    3,09;   -1,74;   -1,11;    1,74;    1,13;   -0,51;    0,07;    0,58;    0,33
    4393,249;    3,09;   -1,59;   -1,21;    1,43;    1,13;   -0,41;    0,20;    0,72;    0,43
    4393,499;    3,05;   -1,37;   -1,64;    1,35;    1,13;   -0,27;    0,31;    0,87;    0,50
    4393,749;    2,89;   -1,35;   -1,64;    1,21;    1,08;   -0,28;    0,52;    1,00;    0,61
    4393,999;    2,70;   -1,45;   -1,94;    1,21;    1,08;   -0,24;    0,64;    1,14;    0,68
    4394,249;    2,70;   -1,26;   -1,98;    1,21;    1,08;   -0,14;    0,91;    1,24;    0,79
    4394,499;    2,67;   -0,95;   -1,80;    1,20;    1,08;   -0,07;    1,01;    1,35;    0,85
    4394,749;    2,10;   -1,06;   -1,74;    1,20;    1,08;   -0,01;    1,31;    1,39;    0,93
    4394,999;    1,91;   -1,18;   -1,64;    1,21;    1,08;    0,05;    1,37;    1,45;    0,97
    4395,249;    1,92;   -1,12;   -1,45;    1,21;    1,08;    0,06;    1,66;    1,42;    0,98
    4395,499;    1,73;   -1,05;   -1,30;    1,20;    1,09;    0,02;    1,66;    1,41;    0,97
    4395,749;    1,36;   -1,28;   -1,11;    1,21;    1,09;    0,09;    1,89;    1,30;    0,92
    4395,999;    1,36;   -1,53;   -1,06;    1,20;    1,08;    0,15;    1,82;    1,21;    0,85
    4396,249;    1,34;   -1,57;   -0,86;    1,21;    1,09;    0,13;    1,97;    1,03;    0,71
    4396,499;    1,36;   -1,53;   -0,67;    1,21;    1,09;    0,04;    1,84;    0,86;    0,58
    4396,749;    1,33;   -1,53;   -0,47;    1,30;    1,08;    0,05;    1,87;    0,62;    0,36
    4396,999;    1,47;   -1,51;   -0,28;    1,60;    1,08;    0,16;    1,69;    0,40;    0,17
    4397,249;    1,74;   -1,52;   -0,03;    1,98;    1,08;    0,07;    1,61;    0,13;   -0,10
    4397,499;    2,32;   -1,40;    0,41;    2,48;    1,09;   -0,04;    1,39;   -0,13;   -0,32
    4397,749;    3,26;   -1,46;    0,79;    2,96;    1,08;   -0,06;    1,19;   -0,39;   -0,61
    4397,999;    3,85;   -1,30;    1,09;    3,35;    1,08;   -0,01;    0,97;   -0,64;   -0,84
    4398,249;    4,44;   -1,28;    1,52;    3,79;    1,09;    0,01;    0,67;   -0,87;   -1,11
    4398,499;    4,99;   -1,52;    1,87;    4,08;    1,13;    0,01;    0,47;   -1,07;   -1,31
    4398,749;    5,41;   -1,49;    2,02;    4,28;    1,13;    0,07;    0,10;   -1,24;   -1,52
    4398,999;    5,77;   -1,42;    2,11;    4,43;    1,13;    0,15;   -0,09;   -1,38;   -1,67
    4399,249;    5,98;   -1,38;    2,02;    4,53;    1,13;    0,12;   -0,50;   -1,46;   -1,79
    4399,499;    6,35;   -1,50;    2,02;    4,48;    1,13;    0,19;   -0,67;   -1,52;   -1,87
    4399,749;    6,75;   -1,58;    2,02;    4,48;    1,13;    0,21;   -1,09;   -1,52;   -1,89
    4399,999;    6,93;   -1,54;    1,92;    4,48;    1,13;    0,10;   -1,24;   -1,50;   -1,89
    4400,249;    7,31;   -1,74;    1,87;    4,48;    1,13;    0,06;   -1,64;   -1,44;   -1,81
    4400,499;    7,77;   -1,85;    1,72;    4,47;    1,13;    0,04;   -1,79;   -1,36;   -1,75
    4400,749;    8,27;   -1,81;    1,53;    4,28;    1,13;    0,07;   -2,15;   -1,26;   -1,61
    4400,999;    8,48;   -1,86;    1,38;    4,19;    1,13;   -0,01;   -2,30;   -1,14;   -1,51
    4401,249;    8,67;   -1,91;    1,08;    3,80;    1,13;   -0,01;   -2,61;   -1,03;   -1,32
    4401,499;    8,87;   -1,83;    0,83;    3,40;    1,13;    0,04;   -2,77;   -0,90;   -1,21
    4401,749;    9,26;   -1,67;    0,60;    2,92;    1,14;    0,03;   -3,02;   -0,80;   -1,02
    4401,999;    9,46;   -1,53;    0,27;    2,57;    1,13;   -0,03;   -3,18;   -0,69;   -0,92
    4402,249;    9,44;   -1,58;    0,07;    2,18;    1,13;   -0,03;   -3,36;   -0,63;   -0,75
    4402,499;    9,45;   -1,47;   -0,32;    2,00;    1,13;    0,02;   -3,50;   -0,54;   -0,66
    4402,749;    9,46;   -1,55;   -0,47;    1,68;    1,13;    0,08;   -3,61;   -0,51;   -0,53
    4402,999;    9,44;   -1,67;   -0,61;    1,55;    1,13;    0,01;   -3,71;   -0,44;   -0,45
    4403,249;    9,45;   -1,82;   -0,66;    1,46;    1,13;    0,03;   -3,75;   -0,42;   -0,35
    4403,499;    9,25;   -1,76;   -0,48;    1,46;    1,13;    0,23;   -3,77;   -0,36;   -0,27
    4403,749;    9,25;   -1,73;   -0,17;    1,45;    1,13;    0,32;   -3,76;   -0,33;   -0,17
    4403,999;    9,05;   -1,91;    0,22;    1,46;    1,13;    0,35;   -3,68;   -0,24;   -0,06
    4404,249;    8,30;   -2,16;    0,41;    1,45;    1,14;    0,26;   -3,60;   -0,17;    0,06
    4404,499;    7,70;   -1,87;    0,60;    1,46;    1,13;    0,18;   -3,41;   -0,04;    0,22
    4404,749;    7,33;   -1,75;    0,55;    1,46;    1,13;    0,06;   -3,29;    0,11;    0,39
    4404,999;    6,73;   -2,22;    0,26;    1,45;    1,13;    0,08;   -2,97;    0,30;    0,61
    4405,249;    6,24;   -2,55;   -0,18;    1,26;    1,13;    0,12;   -2,81;    0,54;    0,84
    4405,499;    5,79;   -2,51;   -0,71;    0,92;    1,13;    0,05;   -2,40;    0,78;    1,13
    4405,749;    5,08;   -2,32;   -1,05;    0,52;    1,13;   -0,04;   -2,20;    1,10;    1,42
    4405,999;    4,62;   -2,22;   -1,45;    0,28;    1,13;    0,09;   -1,72;    1,38;    1,75
    4406,249;    4,24;   -2,00;   -1,83;   -0,06;    1,13;    0,19;   -1,50;    1,75;    2,07
    4406,499;    3,46;   -2,01;   -2,23;   -0,35;    1,13;    0,00;   -1,00;    2,04;    2,40
    4406,749;    2,90;   -2,09;   -2,52;   -0,70;    1,13;   -0,10;   -0,75;    2,42;    2,71
    4406,999;    2,07;   -2,05;   -2,62;   -0,79;    1,13;   -0,08;   -0,29;    2,67;    2,99
    4407,249;    1,52;   -2,03;   -2,77;   -0,89;    1,13;   -0,10;   -0,02;    3,00;    3,25
    4407,499;    0,78;   -2,12;   -2,77;   -0,89;    1,13;   -0,11;    0,37;    3,17;    3,43
    4407,749;    0,36;   -2,30;   -2,67;   -0,89;    1,13;   -0,07;    0,65;    3,40;    3,58
    4407,999;   -0,01;   -2,24;   -2,57;   -0,89;    1,13;   -0,12;    0,93;    3,45;    3,63
    4408,249;   -0,01;   -2,25;   -2,47;   -0,89;    1,13;   -0,27;    1,23;    3,55;    3,64
    4408,499;   -0,19;   -2,26;   -2,18;   -0,80;    1,13;   -0,37;    1,38;    3,47;    3,54
    4408,749;   -0,19;   -2,02;   -2,03;   -0,14;    1,13;   -0,37;    1,68;    3,40;    3,40
    4408,999;   -0,38;   -1,90;   -1,50;    0,72;    1,13;   -0,42;    1,71;    3,19;    3,17
    4409,249;   -0,39;   -1,79;   -1,20;    1,20;    1,13;   -0,54;    2,01;    2,97;    2,89
    4409,499;    0,59;   -1,63;   -0,72;    1,84;    1,13;   -0,53;    1,92;    2,66;    2,54
    4409,749;   -0,56;   -1,26;    0,20;    2,52;    1,13;   -0,52;    2,21;    2,32;    2,15
    4409,999;    0,58;   -0,93;    1,08;    3,34;    1,13;   -0,55;    2,04;    1,94;    1,74
    4410,249;   -0,40;   -0,93;    1,94;    4,21;    1,13;   -0,43;    2,29;    1,51;    1,30
    4410,499;   -0,39;   -0,87;    2,84;    5,06;    1,14;   -0,41;    2,07;    1,11;    0,88
    4410,749;   -0,40;   -0,70;    3,67;    5,94;    1,13;   -0,33;    2,29;    0,65;    0,43
    4410,999;   -0,20;   -0,66;    4,21;    6,57;    1,13;   -0,25;    2,05;    0,27;    0,06
    4411,249;   -0,19;   -0,69;    4,79;    7,12;    1,13;   -0,15;    2,21;   -0,16;   -0,35
    4411,499;   -0,01;   -0,60;    5,07;    7,61;    1,13;   -0,03;    1,99;   -0,49;   -0,64
    4411,749;    0,19;   -0,72;    5,32;    7,96;    1,13;   -0,03;    2,10;   -0,86;   -0,97
    4411,999;    0,36;   -0,66;    5,41;    8,06;    1,13;    0,05;    1,92;   -1,13;   -1,17
    4412,249;    0,77;   -0,81;    5,65;    8,06;    1,13;    0,19;    1,96;   -1,41;   -1,41
    4412,499;    0,95;   -0,87;    5,94;    8,21;    1,13;    0,29;    1,85;   -1,61;   -1,51
    4412,749;    1,00;   -0,81;    6,18;    8,51;    1,13;    0,30;    1,84;   -1,80;   -1,67
    4412,999;    1,71;   -0,84;    6,43;    8,51;    1,13;    0,34;    1,79;   -1,93;   -1,70
    4413,249;    1,91;   -0,83;    6,62;    8,56;    1,13;    0,36;    1,74;   -2,05;   -1,77
    4413,499;    2,11;   -1,03;    6,67;    8,51;    1,13;    0,38;    1,75;   -2,13;   -1,76; passo de nivel
    4413,749;    2,10;   -1,28;    6,72;    8,46;    1,13;    0,26;    1,68;   -2,18;   -1,78
    4413,999;    2,31;   -1,53;    6,72;    8,47;    1,13;    0,27;    1,75;   -2,23;   -1,74
    4414,249;    2,31;   -1,57;    6,62;    8,47;    1,13;    0,29;    1,68;   -2,23;   -1,72
    4414,499;    2,31;   -1,64;    6,48;    8,41;    1,13;    0,26;    1,79;   -2,26;   -1,68
    4414,749;    2,31;   -1,81;    6,28;    8,20;    1,13;    0,27;    1,74;   -2,23;   -1,64
    4414,999;    2,29;   -1,81;    6,09;    7,96;    1,13;    0,28;    1,86;   -2,22;   -1,61
    4415,249;    2,31;   -1,59;    6,04;    7,76;    1,13;    0,26;    1,84;   -2,18;   -1,55
    4415,499;    2,29;   -1,68;    5,85;    7,61;    1,13;    0,15;    1,97;   -2,14;   -1,53
    4415,749;    2,31;   -1,67;    5,65;    7,51;    1,13;    0,17;    1,97;   -2,09;   -1,46
    4415,999;    2,30;   -1,62;    5,32;    7,41;    1,13;    0,16;    2,08;   -2,00;   -1,45
    4416,249;    2,31;   -1,65;    5,27;    7,25;    1,13;    0,12;    2,10;   -1,94;   -1,37
    4416,499;    2,30;   -1,87;    4,93;    7,16;    1,09;    0,14;    2,17;   -1,81;   -1,34
    4416,749;    2,29;   -2,06;    4,88;    6,76;    1,09;    0,22;    2,19;   -1,75;   -1,25
    4416,999;    2,71;   -1,98;    4,75;    6,50;    1,09;    0,15;    2,22;   -1,57;   -1,21
    4417,249;    2,86;   -2,09;    4,55;    6,25;    1,03;    0,14;    2,23;   -1,51;   -1,12
    4417,499;    2,89;   -2,13;    4,31;    6,10;    1,04;    0,14;    2,21;   -1,31;   -1,07
    4417,749;    3,45;   -2,17;    4,02;    5,90;    1,04;    0,16;    2,17;   -1,26;   -0,98
    4417,999;    3,73;   -2,22;    3,77;    5,75;    1,03;    0,08;    2,11;   -1,05;   -0,93
    4418,249;    3,85;   -2,26;    3,62;    5,60;    1,03;   -0,01;    2,01;   -1,01;   -0,86
    4418,499;    4,36;   -2,14;    2,88;    5,36;    1,03;    0,11;    1,91;   -0,83;   -0,81
    4418,749;    4,62;   -2,09;    2,92;    5,16;    1,03;    0,07;    1,75;   -0,81;   -0,77
    4418,999;    4,80;   -2,03;    2,70;    5,16;    0,98;    0,02;    1,62;   -0,68;   -0,75
    4419,249;    5,13;   -2,12;    2,75;    5,16;    0,88;   -0,04;    1,39;   -0,69;   -0,73
    4419,499;    5,51;   -2,10;    2,65;    5,16;    0,89;   -0,02;    1,25;   -0,63;   -0,74
    4419,749;    5,95;   -2,04;    2,70;    5,16;    0,89;   -0,04;    0,97;   -0,66;   -0,76
    4419,999;    6,47;   -2,31;    2,65;    5,16;    0,89;    0,00;    0,82;   -0,67;   -0,79
    4420,249;    6,94;   -2,29;    2,67;    5,17;    0,89;    0,06;    0,50;   -0,72;   -0,82
    4420,499;    7,51;   -2,20;    2,75;    5,16;    0,89;    0,09;    0,36;   -0,78;   -0,87
    4420,749;    7,89;   -2,06;    2,75;    5,17;    0,89;    0,06;    0,02;   -0,82;   -0,91
    4420,999;    8,46;   -2,16;    3,00;    5,17;    0,88;    0,22;   -0,11;   -0,93;   -0,96
    4421,249;    9,06;   -2,15;    3,14;    5,16;    0,88;    0,26;   -0,45;   -0,94;   -0,98
    4421,499;    9,50;   -2,15;    3,34;    5,46;    0,88;    0,15;   -0,56;   -1,05;   -1,01
    4421,749;   10,05;   -2,26;    3,68;    5,67;    0,89;    0,15;   -0,87;   -1,01;   -0,99
    4421,999;   10,36;   -2,30;    4,08;    5,88;    0,89;    0,22;   -0,97;   -1,09;   -0,99
    4422,249;   10,99;   -2,29;    4,12;    5,87;    0,88;    0,27;   -1,24;   -0,98;   -0,92
    4422,499;   11,38;   -2,77;    4,03;    5,86;    0,89;    0,18;   -1,34;   -1,00;   -0,87
    4422,749;   11,40;   -2,81;    3,69;    5,87;    0,89;    0,11;   -1,55;   -0,83;   -0,75
    4422,999;   11,55;   -2,77;    3,25;    5,47;    0,89;    0,02;   -1,66;   -0,78;   -0,66
    4423,249;   11,81;   -2,75;    2,71;    4,78;    0,89;   -0,17;   -1,80;   -0,55;   -0,50
    4423,499;   11,95;   -2,87;    2,27;    4,22;    0,89;   -0,25;   -1,91;   -0,41;   -0,37
    4423,749;   12,14;   -2,88;    1,59;    3,76;    0,89;   -0,27;   -2,00;   -0,14;   -0,19
    4423,999;   12,34;   -2,71;    1,10;    3,32;    0,89;   -0,50;   -2,12;    0,07;   -0,04
    4424,249;   12,51;   -2,48;    0,62;    2,98;    0,89;   -0,65;   -2,15;    0,35;    0,13
    4424,499;   12,53;   -2,22;    0,13;    2,64;    0,88;   -0,66;   -2,28;    0,59;    0,28
    4424,749;   12,70;   -1,74;   -0,36;    2,49;    0,89;   -0,58;   -2,26;    0,86;    0,42
    4424,999;   12,74;   -1,54;   -0,75;    2,34;    0,89;   -0,72;   -2,40;    1,12;    0,56
    4425,249;   12,70;   -1,49;   -0,89;    2,25;    0,89;   -0,79;   -2,35;    1,34;    0,66
    4425,499;   12,91;   -1,27;   -1,09;    2,25;    0,88;   -0,78;   -2,48;    1,57;    0,76
    4425,749;   12,92;   -0,87;   -1,14;    2,25;    0,88;   -0,79;   -2,40;    1,74;    0,81
    4425,999;   12,92;   -0,79;   -1,19;    2,25;    0,88;   -0,75;   -2,52;    1,92;    0,88
    4426,249;   12,93;   -1,01;   -1,29;    2,25;    0,88;   -0,70;   -2,44;    2,02;    0,88
    4426,499;   12,92;   -0,72;   -1,53;    2,15;    0,88;   -0,63;   -2,53;    2,13;    0,91
    4426,749;   12,93;   -0,50;   -1,58;    2,10;    0,89;   -0,61;   -2,45;    2,16;    0,88
    4426,999;   12,74;   -0,36;   -1,77;    1,71;    0,89;   -0,49;   -2,52;    2,19;    0,89
    4427,249;   12,72;   -0,13;   -2,11;    1,32;    0,89;   -0,24;   -2,44;    2,17;    0,83
    4427,499;   12,72;    0,02;   -2,36;    1,27;    0,89;   -0,12;   -2,47;    2,12;    0,83
    4427,749;   12,53;    0,37;   -2,31;    1,28;    0,89;   -0,10;   -2,41;    2,05;    0,77
    4427,999;   12,53;    0,35;   -2,11;    1,28;    0,89;    0,04;   -2,40;    1,94;    0,77
    4428,249;   12,52;    0,33;   -1,92;    1,27;    0,89;    0,17;   -2,35;    1,84;    0,71
    4428,499;   12,32;    0,21;   -1,77;    1,27;    0,89;    0,30;   -2,31;    1,68;    0,71
    4428,749;   12,35;   -0,14;   -1,57;    1,27;    0,89;    0,40;   -2,25;    1,56;    0,67
    4428,999;   12,34;   -0,44;   -1,23;    1,27;    0,89;    0,45;   -2,17;    1,37;    0,68
    4429,249;   12,33;   -0,72;   -1,10;    1,27;    0,88;    0,71;   -2,10;    1,25;    0,66
    4429,499;   12,16;   -0,83;   -0,85;    1,27;    0,88;    0,75;   -2,00;    1,05;    0,67
    4429,749;   11,92;   -1,01;   -0,70;    1,27;    0,89;    0,69;   -1,91;    0,93;    0,66
    4429,999;   11,94;   -1,25;   -0,46;    1,27;    0,88;    0,72;   -1,78;    0,75;    0,67
    4430,249;   11,95;   -1,32;   -0,27;    1,27;    0,89;    0,64;   -1,66;    0,63;    0,67
    4430,499;   11,76;   -1,35;   -0,07;    1,26;    0,89;    0,58;   -1,51;    0,47;    0,67
    4430,749;   11,56;   -1,77;    0,13;    1,26;    0,88;    0,47;   -1,36;    0,36;    0,68
    4430,999;   11,38;   -1,89;    0,26;    1,26;    0,88;    0,44;   -1,20;    0,25;    0,68
    4431,249;   10,99;   -1,75;    0,55;    1,26;    0,88;    0,39;   -1,02;    0,14;    0,68
    4431,499;   10,16;   -1,94;    0,70;    1,26;    0,89;    0,21;   -0,85;    0,08;    0,67
    4431,749;   10,03;   -2,05;    0,80;    1,26;    0,89;    0,14;   -0,64;   -0,01;    0,67
    4431,999;   10,02;   -2,19;    0,89;    1,25;    0,88;    0,14;   -0,46;   -0,03;    0,66
    4432,249;    9,81;   -2,14;    0,89;    1,25;    0,98;    0,05;   -0,24;   -0,10;    0,65
    4432,499;    9,81;   -2,15;    0,89;    1,25;    0,98;   -0,05;   -0,06;   -0,07;    0,64
    4432,749;    9,83;   -2,17;    0,84;    1,25;    0,98;   -0,01;    0,17;   -0,12;    0,64
    4432,999;    9,82;   -1,87;    0,70;    1,26;    0,98;    0,02;    0,34;   -0,05;    0,64
    4433,249;    9,81;   -1,72;    0,70;    1,25;    0,99;   -0,06;    0,55;   -0,09;    0,64
    4433,499;    9,80;   -1,76;    0,70;    1,26;    0,98;   -0,15;    0,72;    0,00;    0,65
    4433,749;    9,83;   -1,93;    0,70;    1,30;    0,99;   -0,12;    0,91;   -0,01;    0,65
    4433,999;    9,84;   -1,75;    0,65;    1,30;    0,98;   -0,10;    1,07;    0,09;    0,67
    4434,249;    9,83;   -1,72;    0,65;    1,45;    0,98;   -0,19;    1,22;    0,09;    0,67
    4434,499;    9,84;   -2,01;    0,60;    1,55;    0,98;   -0,13;    1,38;    0,18;    0,70
    4434,749;    9,84;   -1,86;    0,60;    1,60;    0,98;    0,03;    1,49;    0,19;    0,70
    4434,999;    9,82;   -1,73;    0,60;    1,65;    0,98;   -0,01;    1,63;    0,25;    0,73
    4435,249;    9,85;   -1,79;    0,60;    1,75;    0,99;   -0,10;    1,70;    0,27;    0,73
    4435,499;    9,99;   -1,86;    0,60;    1,87;    0,98;    0,00;    1,83;    0,30;    0,75
    4435,749;   10,04;   -1,59;    0,60;    1,89;    0,98;    0,06;    1,87;    0,32;    0,75
    4435,999;   10,19;   -1,50;    0,61;    1,90;    0,98;   -0,03;    1,98;    0,30;    0,75
    4436,249;   10,40;   -1,81;    0,51;    1,90;    0,98;    0,00;    1,98;    0,32;    0,74
    4436,499;   10,58;   -1,73;    0,46;    1,85;    0,98;    0,10;    2,08;    0,27;    0,71
    4436,749;   10,79;   -1,63;    0,46;    1,75;    0,98;    0,11;    2,05;    0,27;    0,70
    4436,999;   10,78;   -1,75;    0,42;    1,75;    0,99;    0,13;    2,12;    0,19;    0,64
    4437,249;   10,97;   -1,88;    0,42;    1,76;    0,98;    0,23;    2,09;    0,18;    0,62
    4437,499;   11,00;   -1,92;    0,42;    1,76;    0,98;    0,24;    2,13;    0,08;    0,53
    4437,749;   11,17;   -1,88;    0,42;    1,76;    0,98;    0,10;    2,08;    0,06;    0,49
    4437,999;   11,18;   -2,02;    0,41;    1,76;    0,98;    0,15;    2,10;   -0,04;    0,39
    4438,249;   11,59;   -2,11;    0,47;    1,75;    0,98;    0,20;    2,04;   -0,08;    0,33
    4438,499;   12,13;   -2,26;    0,46;    1,75;    0,98;    0,14;    2,03;   -0,17;    0,21
